0.0178,62.9296875,0.0178,62.9296875
0.0179,63.28125,0.0179,63.28125
0.018,63.6328125,0.018,63.6328125
0.0181,63.984375,0.0181,63.984375
0.0182,64.3359375,0.0182,64.3359375
0.0183,64.6875,0.0183,64.6875
0.0184,65.0390625,0.0184,65.0390625
0.0185,65.390625,0.0185,65.390625
0.0186,65.7421875,0.0186,65.7421875
0.0187,66.09375,0.0187,66.09375
0.0188,66.4453125,0.0188,66.4453125
0.0189,66.796875,0.0189,66.796875
0.019,67.1484375,0.019,67.1484375
0.0191,67.5,0.0191,67.5
0.0192,67.8515625,0.0192,67.8515625
0.0193,68.203125,0.0193,68.203125
0.0194,68.5546875,0.0194,68.5546875
0.0195,68.90625,0.0195,68.90625
0.0196,69.2578125,0.0196,69.2578125
0.0197,69.609375,0.0197,69.609375
0.0198,69.9609375,0.0198,69.9609375
0.0199,70.3125,0.0199,70.3125
0.02,70.6640625,0.02,70.6640625
0.0201,71.015625,0.0201,71.015625
0.0202,71.3671875,0.0202,71.3671875
0.0203,71.71875,0.0203,71.71875
0.0204,72.0703125,0.0204,72.0703125
0.0205,72.421875,0.0205,72.421875
0.0206,72.7734375,0.0206,72.7734375
0.0207,73.125,0.0207,73.125
0.0208,73.4765625,0.0208,73.4765625
0.0209,73.828125,0.0209,73.828125
0.021,74.1796875,0.021,74.1796875
0.0211,74.53125,0.0211,74.53125
0.0212,74.8828125,0.0212,74.8828125
0.0213,75.234375,0.0213,75.234375
0.0214,75.5859375,0.0214,75.5859375
0.0215,75.9375,0.0215,75.9375
0.0216,76.2890625,0.0216,76.2890625
0.0217,76.640625,0.0217,76.640625
0.0218,76.9921875,0.0218,76.9921875
0.0219,77.34375,0.0219,77.34375
0.022,77.6953125,0.022,77.6953125
0.0221,78.046875,0.0221,78.046875
0.0222,78.3984375,0.0222,78.3984375
0.0223,78.75,0.0223,78.75
0.0224,79.1015625,0.0224,79.1015625
0.0225,79.453125,0.0225,79.453125
0.0226,79.8046875,0.0226,79.8046875
0.0227,80.15625,0.0227,80.15625
0.0228,80.5078125,0.0228,80.5078125
0.0229,80.859375,0.0229,80.859375
0.023,81.2109375,0.023,81.2109375
0.0231,81.5625,0.0231,81.5625
0.0232,81.9140625,0.0232,81.9140625
0.0233,82.265625,0.0233,82.265625
0.0234,82.6171875,0.0234,82.6171875
0.0235,82.96875,0.0235,82.96875
0.0236,83.3203125,0.0236,83.3203125
0.0237,83.671875,0.0237,83.671875
0.0238,84.0234375,0.0238,84.0234375
0.0239,84.375,0.0239,84.375
0.024,84.7265625,0.024,84.7265625
0.0241,85.078125,0.0241,85.078125
0.0242,85.4296875,0.0242,85.4296875
0.0243,85.78125,0.0243,85.78125
0.0244,86.1328125,0.0244,86.1328125
0.0245,86.484375,0.0245,86.484375
0.0246,86.8359375,0.0246,86.8359375
0.0247,87.1875,0.0247,87.1875
0.0248,87.5390625,0.0248,87.5390625
0.0249,87.890625,0.0249,87.890625
0.025,88.2421875,0.025,88.2421875
0.0251,88.59375,0.0251,88.59375
0.0252,88.9453125,0.0252,88.9453125
0.0253,89.296875,0.0253,89.296875
0.0254,89.6484375,0.0254,89.6484375
0.0255,90,0.0255,90
0.0256,90.3515625,0.0256,90.3515625
0.0257,90.703125,0.0257,90.703125
0.0258,91.0546875,0.0258,91.0546875
0.0259,91.40625,0.0259,91.40625
0.026,91.7578125,0.026,91.7578125
0.0261,92.109375,0.0261,92.109375
0.0262,92.4609375,0.0262,92.4609375
0.0263,92.8125,0.0263,92.8125
0.0264,93.1640625,0.0264,93.1640625
0.0265,93.515625,0.0265,93.515625
0.0266,93.8671875,0.0266,93.8671875
0.0267,94.21875,0.0267,94.21875
0.0268,94.5703125,0.0268,94.5703125
0.0269,94.921875,0.0269,94.921875
0.027,95.2734375,0.027,95.2734375
0.0271,95.625,0.0271,95.625
0.0272,95.9765625,0.0272,95.9765625
0.0273,96.328125,0.0273,96.328125
0.0274,96.6796875,0.0274,96.6796875
0.0275,97.03125,0.0275,97.03125
0.0276,97.3828125,0.0276,97.3828125
0.0277,97.734375,0.0277,97.734375
0.0278,98.0859375,0.0278,98.0859375
0.0279,98.4375,0.0279,98.4375
0.028,98.7890625,0.028,98.7890625
0.0281,99.140625,0.0281,99.140625
0.0282,99.4921875,0.0282,99.4921875
0.0283,99.84375,0.0283,99.84375
0.0284,100.1953125,0.0284,100.1953125
0.0285,100.546875,0.0285,100.546875
0.0286,100.8984375,0.0286,100.8984375
0.0287,101.25,0.0287,101.25
0.0288,101.6015625,0.0288,101.6015625
0.0289,101.953125,0.0289,101.953125
0.029,102.3046875,0.029,102.3046875
0.0291,102.65625,0.0291,102.65625
0.0292,103.0078125,0.0292,103.0078125
0.0293,103.359375,0.0293,103.359375
0.0294,103.7109375,0.0294,103.7109375
0.0295,104.0625,0.0295,104.0625
0.0296,104.4140625,0.0296,104.4140625
0.0297,104.765625,0.0297,104.765625
0.0298,105.1171875,0.0298,105.1171875
0.0299,105.46875,0.0299,105.46875
0.03,105.8203125,0.03,105.8203125
0.0301,106.171875,0.0301,106.171875
0.0302,106.5234375,0.0302,106.5234375
0.0303,106.875,0.0303,106.875
0.0304,107.2265625,0.0304,107.2265625
0.0305,107.578125,0.0305,107.578125
0.0306,107.9296875,0.0306,107.9296875
0.0307,108.28125,0.0307,108.28125
0.0308,108.6328125,0.0308,108.6328125
0.0309,108.984375,0.0309,108.984375
0.031,109.3359375,0.031,109.3359375
0.0311,109.6875,0.0311,109.6875
0.0312,110.0390625,0.0312,110.0390625
0.0313,110.390625,0.0313,110.390625
0.0314,110.7421875,0.0314,110.7421875
0.0315,111.09375,0.0315,111.09375
0.0316,111.4453125,0.0316,111.4453125
0.0317,111.796875,0.0317,111.796875
0.0318,112.1484375,0.0318,112.1484375
0.0319,112.5,0.0319,112.5
0.032,112.8515625,0.032,112.8515625
0.0321,113.203125,0.0321,113.203125
0.0322,113.5546875,0.0322,113.5546875
0.0323,113.90625,0.0323,113.90625
0.0324,114.2578125,0.0324,114.2578125
0.0325,114.609375,0.0325,114.609375
0.0326,114.9609375,0.0326,114.9609375
0.0327,115.3125,0.0327,115.3125
0.0328,115.6640625,0.0328,115.6640625
0.0329,116.015625,0.0329,116.015625
0.033,116.3671875,0.033,116.3671875
0.0331,116.71875,0.0331,116.71875
0.0332,117.0703125,0.0332,117.0703125
0.0333,117.421875,0.0333,117.421875
0.0334,117.7734375,0.0334,117.7734375
0.0335,118.125,0.0335,118.125
0.0336,118.4765625,0.0336,118.4765625
0.0337,118.828125,0.0337,118.828125
0.0338,119.1796875,0.0338,119.1796875
0.0339,119.53125,0.0339,119.53125
0.034,119.8828125,0.034,119.8828125
0.0341,120.234375,0.0341,120.234375
0.0342,120.5859375,0.0342,120.5859375
0.0343,120.9375,0.0343,120.9375
0.0344,121.2890625,0.0344,121.2890625
0.0345,121.640625,0.0345,121.640625
0.0346,121.9921875,0.0346,121.9921875
0.0347,122.34375,0.0347,122.34375
0.0348,122.6953125,0.0348,122.6953125
0.0349,123.046875,0.0349,123.046875
0.035,123.3984375,0.035,123.3984375
0.0351,123.75,0.0351,123.75
0.0352,124.1015625,0.0352,124.1015625
0.0353,124.453125,0.0353,124.453125
0.0354,124.8046875,0.0354,124.8046875
0.0355,125.15625,0.0355,125.15625
0.0356,125.5078125,0.0356,125.5078125
0.0357,125.859375,0.0357,125.859375
0.0358,126.2109375,0.0358,126.2109375
0.0359,126.5625,0.0359,126.5625
0.036,126.9140625,0.036,126.9140625
0.0361,127.265625,0.0361,127.265625
0.0362,127.6171875,0.0362,127.6171875
0.0363,127.96875,0.0363,127.96875
0.0364,128.3203125,0.0364,128.3203125
0.0365,128.671875,0.0365,128.671875
0.0366,129.0234375,0.0366,129.0234375
0.0367,129.375,0.0367,129.375
0.0368,129.7265625,0.0368,129.7265625
0.0369,130.078125,0.0369,130.078125
0.037,130.4296875,0.037,130.4296875
0.0371,130.78125,0.0371,130.78125
0.0372,131.1328125,0.0372,131.1328125
0.0373,131.484375,0.0373,131.484375
0.0374,131.8359375,0.0374,131.8359375
0.0375,132.1875,0.0375,132.1875
0.0376,132.5390625,0.0376,132.5390625
0.0377,132.890625,0.0377,132.890625
0.0378,133.2421875,0.0378,133.2421875
0.0379,133.59375,0.0379,133.59375
0.038,133.9453125,0.038,133.9453125
0.0381,134.296875,0.0381,134.296875
0.0382,134.6484375,0.0382,134.6484375
0.0383,135,0.0383,135
0.0384,135.3515625,0.0384,135.3515625
0.0385,135.703125,0.0385,135.703125
0.0386,136.0546875,0.0386,136.0546875
0.0387,136.40625,0.0387,136.40625
0.0388,136.7578125,0.0388,136.7578125
0.0389,137.109375,0.0389,137.109375
0.039,137.4609375,0.039,137.4609375
0.0391,137.8125,0.0391,137.8125
0.0392,138.1640625,0.0392,138.1640625
0.0393,138.515625,0.0393,138.515625
0.0394,138.8671875,0.0394,138.8671875
0.0395,139.21875,0.0395,139.21875
0.0396,139.5703125,0.0396,139.5703125
0.0397,139.921875,0.0397,139.921875
0.0398,140.2734375,0.0398,140.2734375
0.0399,140.625,0.0399,140.625
0.04,140.9765625,0.04,140.9765625
0.0401,141.328125,0.0401,141.328125
0.0402,141.6796875,0.0402,141.6796875
0.0403,142.03125,0.0403,142.03125
0.0404,142.3828125,0.0404,142.3828125
0.0405,142.734375,0.0405,142.734375
0.0406,143.0859375,0.0406,143.0859375
0.0407,143.4375,0.0407,143.4375
0.0408,143.7890625,0.0408,143.7890625
0.0409,144.140625,0.0409,144.140625
0.041,144.4921875,0.041,144.4921875
0.0411,144.84375,0.0411,144.84375
0.0412,145.1953125,0.0412,145.1953125
0.0413,145.546875,0.0413,145.546875
0.0414,145.8984375,0.0414,145.8984375
0.0415,146.25,0.0415,146.25
0.0416,146.6015625,0.0416,146.6015625
0.0417,146.953125,0.0417,146.953125
0.0418,147.3046875,0.0418,147.3046875
0.0419,147.65625,0.0419,147.65625
0.042,148.0078125,0.042,148.0078125
0.0421,148.359375,0.0421,148.359375
0.0422,148.7109375,0.0422,148.7109375
0.0423,149.0625,0.0423,149.0625
0.0424,149.4140625,0.0424,149.4140625
0.0425,149.765625,0.0425,149.765625
0.0426,150.1171875,0.0426,150.1171875
0.0427,150.46875,0.0427,150.46875
0.0428,150.8203125,0.0428,150.8203125
0.0429,151.171875,0.0429,151.171875
0.043,151.5234375,0.043,151.5234375
0.0431,151.875,0.0431,151.875
0.0432,152.2265625,0.0432,152.2265625
0.0433,152.578125,0.0433,152.578125
0.0434,152.9296875,0.0434,152.9296875
0.0435,153.28125,0.0435,153.28125
0.0436,153.6328125,0.0436,153.6328125
0.0437,153.984375,0.0437,153.984375
0.0438,154.3359375,0.0438,154.3359375
0.0439,154.6875,0.0439,154.6875
0.044,155.0390625,0.044,155.0390625
0.0441,155.390625,0.0441,155.390625
0.0442,155.7421875,0.0442,155.7421875
0.0443,156.09375,0.0443,156.09375
0.0444,156.4453125,0.0444,156.4453125
0.0445,156.796875,0.0445,156.796875
0.0446,157.1484375,0.0446,157.1484375
0.0447,157.5,0.0447,157.5
0.0448,157.8515625,0.0448,157.8515625
0.0449,158.203125,0.0449,158.203125
0.045,158.5546875,0.045,158.5546875
0.0451,158.90625,0.0451,158.90625
0.0452,159.2578125,0.0452,159.2578125
0.0453,159.609375,0.0453,159.609375
0.0454,159.9609375,0.0454,159.9609375
0.0455,160.3125,0.0455,160.3125
0.0456,160.6640625,0.0456,160.6640625
0.0457,161.015625,0.0457,161.015625
0.0458,161.3671875,0.0458,161.3671875
0.0459,161.71875,0.0459,161.71875
0.046,162.0703125,0.046,162.0703125
0.0461,162.421875,0.0461,162.421875
0.0462,162.7734375,0.0462,162.7734375
0.0463,163.125,0.0463,163.125
0.0464,163.4765625,0.0464,163.4765625
0.0465,163.828125,0.0465,163.828125
0.0466,164.1796875,0.0466,164.1796875
0.0467,164.53125,0.0467,164.53125
0.0468,164.8828125,0.0468,164.8828125
0.0469,165.234375,0.0469,165.234375
0.047,165.5859375,0.047,165.5859375
0.0471,165.9375,0.0471,165.9375
0.0472,166.2890625,0.0472,166.2890625
0.0473,166.640625,0.0473,166.640625
0.0474,166.9921875,0.0474,166.9921875
0.0475,167.34375,0.0475,167.34375
0.0476,167.6953125,0.0476,167.6953125
0.0477,168.046875,0.0477,168.046875
0.0478,168.3984375,0.0478,168.3984375
0.0479,168.75,0.0479,168.75
0.048,169.1015625,0.048,169.1015625
0.0481,169.453125,0.0481,169.453125
0.0482,169.8046875,0.0482,169.8046875
0.0483,170.15625,0.0483,170.15625
0.0484,170.5078125,0.0484,170.5078125
0.0485,170.859375,0.0485,170.859375
0.0486,171.2109375,0.0486,171.2109375
0.0487,171.5625,0.0487,171.5625
0.0488,171.9140625,0.0488,171.9140625
0.0489,172.265625,0.0489,172.265625
0.049,172.6171875,0.049,172.6171875
0.0491,172.96875,0.0491,172.96875
0.0492,173.3203125,0.0492,173.3203125
0.0493,173.671875,0.0493,173.671875
0.0494,174.0234375,0.0494,174.0234375
0.0495,174.375,0.0495,174.375
0.0496,174.7265625,0.0496,174.7265625
0.0497,175.078125,0.0497,175.078125
0.0498,175.4296875,0.0498,175.4296875
0.0499,175.78125,0.0499,175.78125
0.05,176.1328125,0.05,176.1328125
0.0501,176.484375,0.0501,176.484375
0.0502,176.8359375,0.0502,176.8359375
0.0503,177.1875,0.0503,177.1875
0.0504,177.5390625,0.0504,177.5390625
0.0505,177.890625,0.0505,177.890625
0.0506,178.2421875,0.0506,178.2421875
0.0507,178.59375,0.0507,178.59375
0.0508,178.9453125,0.0508,178.9453125
0.0509,179.296875,0.0509,179.296875
0.051,179.6484375,0.051,179.6484375
0.0511,-180,0.0511,-180
0.0512,-179.6484375,0.0512,-179.6484375
0.0513,-179.296875,0.0513,-179.296875
0.0514,-178.9453125,0.0514,-178.9453125
0.0515,-178.59375,0.0515,-178.59375
0.0516,-178.2421875,0.0516,-178.2421875
0.0517,-177.890625,0.0517,-177.890625
0.0518,-177.5390625,0.0518,-177.5390625
0.0519,-177.1875,0.0519,-177.1875
0.052,-176.8359375,0.052,-176.8359375
0.0521,-176.484375,0.0521,-176.484375
0.0522,-176.1328125,0.0522,-176.1328125
0.0523,-175.78125,0.0523,-175.78125
0.0524,-175.4296875,0.0524,-175.4296875
0.0525,-175.078125,0.0525,-175.078125
0.0526,-174.7265625,0.0526,-174.7265625
0.0527,-174.375,0.0527,-174.375
0.0528,-174.0234375,0.0528,-174.0234375
0.0529,-173.671875,0.0529,-173.671875
0.053,-173.3203125,0.053,-173.3203125
0.0531,-172.96875,0.0531,-172.96875
0.0532,-172.6171875,0.0532,-172.6171875
0.0533,-172.265625,0.0533,-172.265625
0.0534,-171.9140625,0.0534,-171.9140625
0.0535,-171.5625,0.0535,-171.5625
0.0536,-171.2109375,0.0536,-171.2109375
0.0537,-170.859375,0.0537,-170.859375
0.0538,-170.5078125,0.0538,-170.5078125
0.0539,-170.15625,0.0539,-170.15625
0.054,-169.8046875,0.054,-169.8046875
0.0541,-169.453125,0.0541,-169.453125
0.0542,-169.1015625,0.0542,-169.1015625
0.0543,-168.75,0.0543,-168.75
0.0544,-168.3984375,0.0544,-168.3984375
0.0545,-168.046875,0.0545,-168.046875
0.0546,-167.6953125,0.0546,-167.6953125
0.0547,-167.34375,0.0547,-167.34375
0.0548,-166.9921875,0.0548,-166.9921875
0.0549,-166.640625,0.0549,-166.640625
0.055,-166.2890625,0.055,-166.2890625
0.0551,-165.9375,0.0551,-165.9375
0.0552,-165.5859375,0.0552,-165.5859375
0.0553,-165.234375,0.0553,-165.234375
0.0554,-164.8828125,0.0554,-164.8828125
0.0555,-164.53125,0.0555,-164.53125
0.0556,-164.1796875,0.0556,-164.1796875
0.0557,-163.828125,0.0557,-163.828125
0.0558,-163.4765625,0.0558,-163.4765625
0.0559,-163.125,0.0559,-163.125
0.056,-162.7734375,0.056,-162.7734375
0.0561,-162.421875,0.0561,-162.421875
0.0562,-162.0703125,0.0562,-162.0703125
0.0563,-161.71875,0.0563,-161.71875
0.0564,-161.3671875,0.0564,-161.3671875
0.0565,-161.015625,0.0565,-161.015625
0.0566,-160.6640625,0.0566,-160.6640625
0.0567,-160.3125,0.0567,-160.3125
0.0568,-159.9609375,0.0568,-159.9609375
0.0569,-159.609375,0.0569,-159.609375
0.057,-159.2578125,0.057,-159.2578125
0.0571,-158.90625,0.0571,-158.90625
0.0572,-158.5546875,0.0572,-158.5546875
0.0573,-158.203125,0.0573,-158.203125
0.0574,-157.8515625,0.0574,-157.8515625
0.0575,-157.5,0.0575,-157.5
0.0576,-157.1484375,0.0576,-157.1484375
0.0577,-156.796875,0.0577,-156.796875
0.0578,-156.4453125,0.0578,-156.4453125
0.0579,-156.09375,0.0579,-156.09375
0.058,-155.7421875,0.058,-155.7421875
0.0581,-155.390625,0.0581,-155.390625
0.0582,-155.0390625,0.0582,-155.0390625
0.0583,-154.6875,0.0583,-154.6875
0.0584,-154.3359375,0.0584,-154.3359375
0.0585,-153.984375,0.0585,-153.984375
0.0586,-153.6328125,0.0586,-153.6328125
0.0587,-153.28125,0.0587,-153.28125
0.0588,-152.9296875,0.0588,-152.9296875
0.0589,-152.578125,0.0589,-152.578125
0.059,-152.2265625,0.059,-152.2265625
0.0591,-151.875,0.0591,-151.875
0.0592,-151.5234375,0.0592,-151.5234375
0.0593,-151.171875,0.0593,-151.171875
0.0594,-150.8203125,0.0594,-150.8203125
0.0595,-150.46875,0.0595,-150.46875
0.0596,-150.1171875,0.0596,-150.1171875
0.0597,-149.765625,0.0597,-149.765625
0.0598,-149.4140625,0.0598,-149.4140625
0.0599,-149.0625,0.0599,-149.0625
0.06,-148.7109375,0.06,-148.7109375
0.0601,-148.359375,0.0601,-148.359375
0.0602,-148.0078125,0.0602,-148.0078125
0.0603,-147.65625,0.0603,-147.65625
0.0604,-147.3046875,0.0604,-147.3046875
0.0605,-146.953125,0.0605,-146.953125
0.0606,-146.6015625,0.0606,-146.6015625
0.0607,-146.25,0.0607,-146.25
0.0608,-145.8984375,0.0608,-145.8984375
0.0609,-145.546875,0.0609,-145.546875
0.061,-145.1953125,0.061,-145.1953125
0.0611,-144.84375,0.0611,-144.84375
0.0612,-144.4921875,0.0612,-144.4921875
0.0613,-144.140625,0.0613,-144.140625
0.0614,-143.7890625,0.0614,-143.7890625
0.0615,-143.4375,0.0615,-143.4375
0.0616,-143.0859375,0.0616,-143.0859375
0.0617,-142.734375,0.0617,-142.734375
0.0618,-142.3828125,0.0618,-142.3828125
0.0619,-142.03125,0.0619,-142.03125
0.062,-141.6796875,0.062,-141.6796875
0.0621,-141.328125,0.0621,-141.328125
0.0622,-140.9765625,0.0622,-140.9765625
0.0623,-140.625,0.0623,-140.625
0.0624,-140.2734375,0.0624,-140.2734375
0.0625,-139.921875,0.0625,-139.921875
0.0626,-139.5703125,0.0626,-139.5703125
0.0627,-139.21875,0.0627,-139.21875
0.0628,-138.8671875,0.0628,-138.8671875
0.0629,-138.515625,0.0629,-138.515625
0.063,-138.1640625,0.063,-138.1640625
0.0631,-137.8125,0.0631,-137.8125
0.0632,-137.4609375,0.0632,-137.4609375
0.0633,-137.109375,0.0633,-137.109375
0.0634,-136.7578125,0.0634,-136.7578125
0.0635,-136.40625,0.0635,-136.40625
0.0636,-136.0546875,0.0636,-136.0546875
0.0637,-135.703125,0.0637,-135.703125
0.0638,-135.3515625,0.0638,-135.3515625
0.0639,-135,0.0639,-135
0.064,-134.6484375,0.064,-134.6484375
0.0641,-134.296875,0.0641,-134.296875
0.0642,-133.9453125,0.0642,-133.9453125
0.0643,-133.59375,0.0643,-133.59375
0.0644,-133.2421875,0.0644,-133.2421875
0.0645,-132.890625,0.0645,-132.890625
0.0646,-132.5390625,0.0646,-132.5390625
0.0647,-132.1875,0.0647,-132.1875
0.0648,-131.8359375,0.0648,-131.8359375
0.0649,-131.484375,0.0649,-131.484375
0.065,-131.1328125,0.065,-131.1328125
0.0651,-130.78125,0.0651,-130.78125
0.0652,-130.4296875,0.0652,-130.4296875
0.0653,-130.078125,0.0653,-130.078125
0.0654,-129.7265625,0.0654,-129.7265625
0.0655,-129.375,0.0655,-129.375
0.0656,-129.0234375,0.0656,-129.0234375
0.0657,-128.671875,0.0657,-128.671875
0.0658,-128.3203125,0.0658,-128.3203125
0.0659,-127.96875,0.0659,-127.96875
0.066,-127.6171875,0.066,-127.6171875
0.0661,-127.265625,0.0661,-127.265625
0.0662,-126.9140625,0.0662,-126.9140625
